BUDGET,TV_ADS,AVOD_ADS,OUTDOOR_BILLBOARDS_AND_POSTERS,OUTDOOR_VIDEO_SCREEN_ADS,INTERNET_ADS,ONLINE_VIDEO_ADS,INTERNET_SEARCH,YOUTUBE_ADS,MUSIC_STREAMING_ADS,PODCAST_ADS,FACEBOOK_ADS,INSTAGRAM_ADS,SNAPCHAT_ADS,TIKTOK_ADS,PINTEREST_ADS,DIRECT_MAIL,Emails - subscribed,Search on retailer's website,In-store ads,PROMOTIONS_ON_RETAILER_WEBSITE,Affiliate / Ambassador,Reviews / recommendations - influencers,CHANNEL_MIX
0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
1000000,0.329416039,0.470699317,0.222094426,0.198748273,0.559483891,0.518378531,0.340649794,0.590356984,0.408240992,0.148071643,0.536535623,0.431642901,0.337479374,0.409721822,0.280576654,0.317883488,0.322312888,0.338239769,0.187217932,0.242517643,0.077863193,0.072756127,0.664934367
2000000,0.457616747,0.565473681,0.315260306,0.279669803,0.669062121,0.592988523,0.362858280,0.660776558,0.501773328,0.148734253,0.611383715,0.512913456,0.404828111,0.468877417,0.362673307,0.317883488,0.345228155,0.351144229,0.279101957,0.285989666,0.077863193,0.074128747,0.801012917
3000000,0.538507344,0.606663863,0.372971493,0.331839346,0.712530016,0.623393541,0.368119693,0.686736405,0.545491954,0.148782830,0.639874723,0.548703430,0.435806069,0.492411337,0.407148681,0.317883488,0.349039858,0.353893665,0.340357171,0.304760837,0.077863193,0.074308637,0.860551660
4000000,0.594269997,0.628994690,0.413809256,0.369747856,0.734045338,0.639895031,0.369891593,0.699907716,0.570317339,0.148787727,0.654452202,0.569069397,0.454090727,0.504923754,0.436364370,0.317883488,0.349706544,0.354656373,0.384259063,0.314994589,0.077863193,0.074359933,0.893626684
5000000,0.634518258,0.642745064,0.444510177,0.399075766,0.746089160,0.650179002,0.370617809,0.707778371,0.586215657,0.148788301,0.663229668,0.582201195,0.466240514,0.512624002,0.457036198,0.317883488,0.349968279,0.354917714,0.418192383,0.321168021,0.077863193,0.074379719,0.914467183
6000000,0.664441930,0.652046656,0.468584609,0.423199147,0.753409570,0.657125731,0.370955419,0.712922890,0.597190331,0.148788371,0.669008577,0.591334293,0.474883579,0.517791305,0.472832952,0.317883488,0.350113893,0.355026348,0.445608962,0.325080788,0.077863193,0.074388123,0.928664165
7000000,0.687175478,0.658753541,0.488424921,0.443508352,0.758127942,0.662098276,0.371126633,0.716478369,0.605169914,0.148788380,0.673029484,0.598008074,0.481310899,0.521463528,0.485333998,0.317883488,0.350180231,0.355079061,0.468431575,0.327633870,0.077863193,0.074391865,0.938895492
8000000,0.704818644,0.663794247,0.505224277,0.460873984,0.761307987,0.665806911,0.371219256,0.719025866,0.611198568,0.148788381,0.675930940,0.603057189,0.486239244,0.524186361,0.495432625,0.317883488,0.350210262,0.355107482,0.487720860,0.329335034,0.077863193,0.074393590,0.946619959
9000000,0.718744459,0.667700097,0.519692601,0.475890400,0.763528328,0.668650567,0.371272000,0.720905835,0.615886673,0.148788382,0.678077692,0.606981093,0.490119154,0.526262720,0.503718404,0.317883488,0.350223969,0.355123794,0.504215974,0.330488976,0.077863193,0.074394407,0.952636584
10000000,0.729905011,0.670796919,0.532313502,0.488986799,0.765123842,0.670876944,0.371303336,0.722325649,0.619613693,0.148788382,0.679696805,0.610087477,0.493231921,0.527879369,0.510603328,0.317883488,0.350230241,0.355133477,0.518451285,0.331284936,0.077863193,0.074394802,0.957445797
11000000,0.738973370,0.673295634,0.543431924,0.500486602,0.766298117,0.672648624,0.371322633,0.723414870,0.622644149,0.148788382,0.680934883,0.612581361,0.495764022,0.529158348,0.516386625,0.317883488,0.350233113,0.355139325,0.530825046,0.331843015,0.077863193,0.074394996,0.961368506
12000000,0.746435050,0.675338895,0.553303456,0.510641551,0.767180007,0.674077113,0.371334882,0.724261124,0.625154460,0.148788382,0.681891380,0.614605473,0.497846621,0.530183094,0.521291433,0.317883488,0.350234428,0.355142887,0.541642418,0.332240691,0.077863193,0.074395092,0.964620932
13000000,0.752647901,0.677026959,0.562123580,0.519652475,0.767853867,0.675241612,0.371342860,0.724925716,0.627261505,0.148788382,0.682636341,0.616262656,0.499574989,0.531012734,0.525487305,0.317883488,0.350235031,0.355145066,0.551187117,0.332528659,0.077863193,0.074395140,0.967356232
14000000,0.757878985,0.678441606,0.570045803,0.527682618,0.768376542,0.676199970,0.371348169,0.725452656,0.629049784,0.148788382,0.683220392,0.617629106,0.501020182,0.531690379,0.529104918,0.317883488,0.350235307,0.355146401,0.559672940,0.332740530,0.077863193,0.074395164,0.969684930
15000000,0.762329809,0.679641244,0.577193357,0.534866575,0.768787304,0.676995393,0.371351768,0.725874165,0.630581919,0.148788382,0.683680860,0.618762565,0.502236362,0.532248184,0.532246164,0.317883488,0.350235434,0.355147220,0.567249200,0.332898876,0.077863193,0.074395176,0.971688572
16000000,0.766153944,0.680666273,0.583666996,0.541316544,0.769113885,0.677660731,0.371354246,0.726214191,0.631905324,0.148788382,0.684045688,0.619707603,0.503265567,0.532710576,0.534991304,0.317883488,0.350235491,0.355147723,0.574038120,0.333019045,0.077863193,0.074395182,0.973429105
17000000,0.769469527,0.681547888,0.589550361,0.547126857,0.769376245,0.678221316,0.371355975,0.726490746,0.633056568,0.148788382,0.684336042,0.620499137,0.504140919,0.533096379,0.537404158,0.317883488,0.350235518,0.355148031,0.580140998,0.333111604,0.077863193,0.074395185,0.974952916
18000000,0.772368258,0.682310567,0.594913756,0.552377369,0.769588995,0.678696915,0.371357195,0.726717504,0.634064325,0.148788382,0.684568107,0.621164852,0.504888838,0.533420271,0.539535927,0.317883488,0.350235530,0.355148221,0.585642713,0.333183912,0.077863193,0.074395187,0.976296692
19000000,0.774921934,0.682973793,0.599816899,0.557136062,0.769762991,0.679103091,0.371358064,0.726904928,0.634951397,0.148788382,0.684754346,0.621726918,0.505530616,0.533693808,0.541428057,0.317883488,0.350235536,0.355148337,0.590615080,0.333241160,0.077863193,0.074395188,0.977489447
20000000,0.777187252,0.683553266,0.604310943,0.561461085,0.769906407,0.679452202,0.371358689,0.727061080,0.635736154,0.148788382,0.684904417,0.622203227,0.506083559,0.533926159,0.543114377,0.317883488,0.350235538,0.355148409,0.595119376,0.333287051,0.077863193,0.074395188,0.978554090
