BUDGET,Awareness - TV ads,Awareness - Internet ads,Awareness - Online video ads,Awareness - Internet search,Awareness - Facebook ads,Awareness - YouTube ads,Awareness - Instagram ads,Awareness - Snapchat ads,Awareness - TikTok ads,Awareness - Pinterest ads,Awareness - Music streaming ads,Awareness - Podcast ads,Consideration - TV ads,Consideration - Internet ads,Consideration - Online video ads,Consideration - Internet search,Consideration - Facebook ads,Consideration - YouTube ads,Consideration - Instagram ads,Consideration - Snapchat ads,Consideration - TikTok ads,Consideration - Pinterest ads,Consideration - Music streaming ads,Consideration - Podcast ads,Trial - TV ads,Trial - Internet ads,Trial - Online video ads,Trial - Internet search,Trial - Facebook ads,Trial - YouTube ads,Trial - Instagram ads,Trial - Snapchat ads,Trial - TikTok ads,Trial - Pinterest ads,Trial - Music streaming ads,Trial - Podcast ads,Re-purchase - TV ads,Re-purchase - Internet ads,Re-purchase - Online video ads,Re-purchase - Internet search,Re-purchase - Facebook ads,Re-purchase - YouTube ads,Re-purchase - Instagram ads,Re-purchase - Snapchat ads,Re-purchase - TikTok ads,Re-purchase - Pinterest ads,Re-purchase - Music streaming ads,Re-purchase - Podcast ads
0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
700000,0.028680003,0.026557200,0.061145759,0.036642636,0.028883159,0.054664491,0.029193772,0.020647481,0.050569834,0.012956245,0.016164023,0.025526469,0.019781715,0.019685149,0.040841885,0.043622186,0.020793422,0.034974331,0.023893230,0.016804694,0.035715955,0.010109448,0.009819930,0.020607913,0.022116325,0.021211185,0.043687999,0.033157285,0.024095822,0.044582311,0.023842682,0.016112233,0.040277314,0.009338984,0.011231219,0.021736197,0.011537952,0.010099208,0.026386146,0.022686563,0.011921546,0.017789193,0.011091129,0.008339892,0.017473384,0.004931803,0.005287992,0.010469598
1400000,0.052880211,0.049897761,0.096441108,0.053505597,0.053035266,0.090148208,0.052192647,0.037133020,0.083686473,0.024534307,0.030461996,0.038025793,0.036863219,0.037468196,0.066104437,0.063697140,0.038856577,0.059325842,0.043550747,0.030792371,0.060659486,0.019359058,0.018735126,0.031813847,0.041116674,0.040260004,0.070318833,0.048421103,0.044856930,0.075142130,0.043272639,0.029401736,0.068011013,0.017840438,0.021371004,0.033287567,0.021970325,0.019680874,0.045569376,0.033130228,0.023009732,0.032123246,0.021024688,0.015865762,0.031447066,0.009639836,0.010316272,0.017454079
2100000,0.074160166,0.070100412,0.118793799,0.062194854,0.072387429,0.113483714,0.070117955,0.050124289,0.106112854,0.034823706,0.042908313,0.043604808,0.052101887,0.053285273,0.082694070,0.074041493,0.053879400,0.076048126,0.059404811,0.042194398,0.078226953,0.027761546,0.026691408,0.037200504,0.058012102,0.057100510,0.087636440,0.056277413,0.061980417,0.095918234,0.058794704,0.040138902,0.087330018,0.025526222,0.030370558,0.038747284,0.031565770,0.028654183,0.059434392,0.038505598,0.032978413,0.043120915,0.029686782,0.022485732,0.042315298,0.014104582,0.015031826,0.021446076
2800000,0.093098589,0.087362875,0.134230638,0.067191798,0.087782612,0.129837993,0.084305433,0.060488230,0.122237495,0.043915249,0.053670314,0.046423602,0.065819594,0.067161651,0.094387670,0.079990236,0.066160445,0.088060930,0.072257245,0.051514961,0.091079726,0.035341573,0.033725321,0.040050324,0.073183525,0.071787398,0.099788272,0.060805204,0.075890607,0.110753661,0.071341178,0.048873820,0.101442245,0.032427725,0.038287110,0.041607611,0.040429031,0.036972307,0.069739208,0.041603560,0.041666059,0.051563978,0.037157378,0.028240885,0.050784346,0.018296756,0.019407728,0.023805016
3500000,0.110078696,0.102038787,0.145555056,0.070313815,0.100265194,0.141964462,0.095746920,0.068882175,0.134286108,0.051882042,0.062994459,0.048029023,0.078212708,0.079243314,0.103094953,0.083706923,0.076315387,0.097119291,0.082781930,0.059184145,0.100925439,0.042113392,0.039933096,0.041712688,0.086886310,0.084509293,0.108808151,0.063626425,0.087339498,0.121901827,0.081569335,0.056038862,0.112189252,0.038566379,0.045244222,0.043265361,0.048626561,0.044608037,0.077730185,0.043533869,0.049251311,0.058236899,0.043537675,0.033195683,0.057546355,0.022225128,0.023442442,0.025287731
4200000,0.125341122,0.114507030,0.154210101,0.072365704,0.110605293,0.151282744,0.105243911,0.075875914,0.143730247,0.058874441,0.071081286,0.049046651,0.089476274,0.089731226,0.109852284,0.086149648,0.084856070,0.104193291,0.091628314,0.065649704,0.108694636,0.048160264,0.045398079,0.042784587,0.099285935,0.095497401,0.115766479,0.065481252,0.096935725,0.130572976,0.090142150,0.062067099,0.120626443,0.044026210,0.051347842,0.044329093,0.056211045,0.051575783,0.084127435,0.044802961,0.055874667,0.063652767,0.049072479,0.037502534,0.063084352,0.025863166,0.027129269,0.026283844
4900000,0.139129525,0.125133368,0.161029166,0.073780075,0.119313261,0.158648022,0.113256417,0.081795021,0.151263257,0.065056585,0.078162827,0.049759882,0.099722782,0.098837822,0.115207800,0.087833422,0.092143120,0.109851540,0.099174525,0.071176919,0.114995520,0.053580549,0.050238868,0.043533317,0.110552741,0.104997412,0.121291708,0.066756747,0.105098263,0.137488683,0.097422322,0.067202454,0.127467768,0.048904471,0.056739742,0.045073516,0.063241843,0.057912709,0.089369392,0.045675669,0.061720972,0.068123970,0.053932988,0.041288246,0.067708542,0.029233979,0.030495465,0.026982223
5600000,0.151693687,0.134225806,0.166530194,0.074767228,0.126728941,0.164598959,0.120129495,0.086885817,0.157388179,0.070533805,0.084417758,0.050255560,0.109116785,0.106752857,0.119561281,0.089008605,0.098420441,0.114477105,0.105703351,0.075965623,0.120171816,0.058435751,0.054556030,0.044057825,0.120868984,0.113224721,0.125779882,0.067651072,0.112112858,0.143126528,0.103714830,0.071633911,0.133095554,0.053262532,0.061537499,0.045594210,0.069778744,0.063647398,0.093730503,0.046287575,0.066893391,0.071881107,0.058232678,0.044638202,0.071611812,0.032385698,0.033575752,0.027498824
6300000,0.163148218,0.141978531,0.171047107,0.075480852,0.133115429,0.169502403,0.126069004,0.091324671,0.162480293,0.075389202,0.089981273,0.050622586,0.117737488,0.113585520,0.123181361,0.089858157,0.103880221,0.118322006,0.111396576,0.080172725,0.124484710,0.062783566,0.058433202,0.044456057,0.130314890,0.120303547,0.129480726,0.068294621,0.118198086,0.147807762,0.109218507,0.075527485,0.137745468,0.057155579,0.065837146,0.045986164,0.075866994,0.068765360,0.097408804,0.046727898,0.071508018,0.075084317,0.062064731,0.047634708,0.074945731,0.035284130,0.036407224,0.027876384
7000000,0.173622641,0.148713373,0.174815593,0.076005259,0.138675837,0.173593802,0.131252007,0.095226048,0.166782780,0.079775967,0.094963634,0.050899258,0.125664498,0.119580378,0.126230093,0.090482451,0.108675862,0.121557250,0.116402423,0.083896554,0.128154282,0.066735951,0.061933802,0.044757150,0.138989530,0.126503948,0.132585443,0.068769843,0.123531909,0.151734313,0.114025255,0.078980361,0.141676404,0.060689090,0.069712115,0.046283341,0.081551668,0.073390122,0.100551352,0.047053049,0.075653290,0.077840769,0.065500227,0.050331514,0.077834194,0.037947688,0.039016641,0.028176009
7700000,0.183243983,0.154578875,0.178013871,0.076400338,0.143558629,0.177054112,0.135818630,0.098676203,0.170422238,0.083736208,0.099459306,0.051108572,0.132981722,0.124856174,0.128811993,0.090952783,0.112925598,0.124310454,0.120839410,0.087210118,0.131298920,0.070323661,0.065112100,0.044985171,0.146992409,0.131947720,0.135229034,0.069126384,0.128249389,0.155073392,0.118265640,0.082040310,0.145076422,0.063892049,0.073224001,0.046508310,0.086864752,0.077562183,0.103270373,0.047296999,0.079411082,0.080232932,0.068597999,0.052776742,0.080355549,0.040416283,0.041429676,0.028409197
8400000,0.192162706,0.159732289,0.180759454,0.076701115,0.147859566,0.180009283,0.139876974,0.101765431,0.173560305,0.087282288,0.103519358,0.051267151,0.139771626,0.129539097,0.131045947,0.091310851,0.116698471,0.126680771,0.124806754,0.090188053,0.134017025,0.073539210,0.068007645,0.045159022,0.154437480,0.136767692,0.137508798,0.069398502,0.132431961,0.157943208,0.122062653,0.084775821,0.147999598,0.066761781,0.076418351,0.046679352,0.091814691,0.081357160,0.105633362,0.047483185,0.082811675,0.082326559,0.071413225,0.055000247,0.082582202,0.042670643,0.043664343,0.028598577
9100000,0.200361259,0.164283258,0.183136092,0.076935887,0.151680669,0.182554806,0.143502704,0.104541777,0.176281397,0.090513301,0.107212420,0.051398670,0.146072777,0.133712446,0.132971056,0.091590342,0.120075153,0.128733635,0.128373169,0.092877689,0.136374636,0.076475858,0.070652407,0.045305729,0.161309246,0.141053779,0.139479219,0.069610202,0.136165784,0.160422238,0.125483706,0.087253613,0.150560461,0.069381070,0.079331813,0.046823521,0.096455488,0.084816391,0.107718460,0.047628032,0.085902473,0.084177876,0.073981238,0.057035641,0.084540013,0.044744242,0.045741426,0.028753466
9800000,0.207959450,0.168329635,0.185216335,0.077124752,0.155100377,0.184767751,0.146768800,0.107051371,0.178637557,0.093501877,0.110575088,0.051502458,0.151939891,0.137444451,0.134656778,0.091815181,0.123114688,0.130529376,0.131605816,0.095320411,0.138449742,0.079198626,0.073081179,0.045424179,0.167696779,0.144882608,0.141212042,0.069780799,0.139524088,0.162587579,0.128571496,0.089503473,0.152766805,0.071808149,0.082003610,0.046938924,0.100828439,0.087970988,0.109551971,0.047744756,0.088734802,0.085821974,0.076342093,0.058904594,0.086281604,0.046691089,0.047676277,0.028883614
10500000,0.215004353,0.171940863,0.187051582,0.077272294,0.158172646,0.186721128,0.149700992,0.109331839,0.180716855,0.096289073,0.113655420,0.051586725,0.157397091,0.140798546,0.136159390,0.091990826,0.125866414,0.132118889,0.134521014,0.097551134,0.140280994,0.081741498,0.075314112,0.045521211,0.173642044,0.148313930,0.142738433,0.069913853,0.142557976,0.164507453,0.131384892,0.091554510,0.154718982,0.074074035,0.084456965,0.047033563,0.104956101,0.090859363,0.111198065,0.047835793,0.091345128,0.087288109,0.078499386,0.060633187,0.087837368,0.048518915,0.049482285,0.028989760
11200000,0.221557674,0.175182610,0.188687087,0.077389980,0.160946986,0.188443339,0.152376191,0.111407941,0.182573247,0.098872747,0.116488281,0.051658923,0.162489677,0.143822916,0.137488758,0.092130929,0.128365533,0.133519073,0.137187965,0.099588986,0.141919589,0.084098865,0.077379143,0.045605300,0.179185366,0.151408523,0.144100391,0.070019621,0.145310389,0.166194230,0.133908921,0.093440351,0.156466279,0.076174567,0.086723069,0.047115298,0.108850980,0.093512568,0.112676706,0.047908161,0.093743825,0.088602600,0.080491507,0.062225598,0.089245333,0.050227543,0.051171366,0.029078674
11900000,0.227657877,0.178092821,0.190144800,0.077482831,0.163449632,0.189972972,0.154794786,0.113322535,0.184223182,0.101308130,0.119092598,0.051721214,0.167241190,0.146563748,0.138682423,0.092241465,0.130633433,0.134771697,0.139609344,0.101471686,0.143399667,0.086322637,0.079288944,0.045678474,0.184374812,0.154202848,0.145322409,0.070103481,0.147805446,0.167702598,0.136205111,0.095158862,0.158045757,0.078155619,0.088816581,0.047186294,0.112531174,0.095952741,0.114005679,0.047965539,0.095963680,0.089782781,0.082323493,0.063708016,0.090517923,0.051833046,0.052755179,0.029156325
12600000,0.233351927,0.180713340,0.191458070,0.077558022,0.165719576,0.191345163,0.157021901,0.115070149,0.185711806,0.103570096,0.121501782,0.051771365,0.171708886,0.149045639,0.139761894,0.092330978,0.132705044,0.135895378,0.141845380,0.103195721,0.144717804,0.088382590,0.081060931,0.045737825,0.189210858,0.156733755,0.146429863,0.070171839,0.150078813,0.169056212,0.138314698,0.096741386,0.159467217,0.079991718,0.090756694,0.047243781,0.116005357,0.098204156,0.115212555,0.048012310,0.098025275,0.090852302,0.084031465,0.065079022,0.091669733,0.053316764,0.054243576,0.029222766
13300000,0.238666674,0.183081294,0.192655561,0.077620176,0.167792237,0.192577565,0.159070526,0.116691674,0.187062736,0.105693846,0.123737433,0.051810448,0.175901737,0.151302225,0.140746252,0.092404971,0.134596428,0.136903554,0.143909025,0.104798706,0.145913535,0.090320813,0.082715330,0.045784782,0.193742257,0.159032433,0.147429950,0.070228258,0.152158293,0.170269129,0.140265767,0.098206354,0.160759405,0.081718434,0.092566355,0.047289110,0.119281944,0.100277400,0.116308401,0.048050912,0.099914697,0.091822587,0.085620430,0.066363710,0.092724013,0.054725843,0.055645093,0.029280386
14000000,0.243637574,0.185230178,0.193736514,0.077671005,0.169675501,0.193687942,0.160961258,0.118197624,0.188298409,0.107694768,0.125805519,0.051842182,0.179831212,0.153367363,0.141644923,0.092465483,0.136330491,0.137821309,0.145819422,0.106290150,0.147002680,0.092152187,0.084252550,0.045823234,0.198013009,0.161128940,0.148333523,0.070274302,0.154055814,0.171372436,0.142084929,0.099564021,0.161934527,0.083348913,0.094246102,0.047326160,0.122383644,0.102207363,0.117296329,0.048082416,0.101672394,0.092706453,0.087104603,0.067565759,0.093689886,0.056070719,0.056967183,0.029330584
14700000,0.248285281,0.187184093,0.194714373,0.077714255,0.171403649,0.194696210,0.162700418,0.119601923,0.189425977,0.109589850,0.127736143,0.051870208,0.183530440,0.155249977,0.142464180,0.092516971,0.137925126,0.138655050,0.147582792,0.107683783,0.147976525,0.093890977,0.085690782,0.045857231,0.202014591,0.163039845,0.149159934,0.070313392,0.155802305,0.172373664,0.143769652,0.100838200,0.162992486,0.084896140,0.095816086,0.047358913,0.125322971,0.103988208,0.118210418,0.048109162,0.103311437,0.093519262,0.088489751,0.068694621,0.094561593,0.057353501,0.058213514,0.029372638
15400000,0.252645005,0.188971894,0.195614635,0.077751138,0.172995484,0.195621172,0.164315315,0.120906261,0.190451811,0.111391545,0.129539511,0.051893314,0.187045413,0.156978197,0.143215002,0.092560879,0.139396909,0.139418457,0.149225638,0.108981502,0.148872877,0.095548389,0.087038445,0.045885702,0.205770229,0.164793859,0.149920674,0.070346663,0.157413487,0.173289797,0.145342497,0.102028865,0.163955621,0.086370068,0.097286090,0.047386245,0.128110880,0.105645564,0.119056315,0.048131926,0.104836636,0.094272158,0.089787062,0.069755591,0.095366461,0.058565927,0.059390181,0.029408753
16100000,0.256746455,0.190607770,0.196446234,0.077782192,0.174474971,0.196468070,0.165818311,0.122124276,0.191394067,0.113111049,0.131211482,0.051913563,0.190335647,0.158567559,0.143904228,0.092597848,0.140769723,0.140121131,0.150760371,0.110196383,0.149705660,0.097128372,0.088295112,0.045910936,0.209308924,0.166404538,0.150622053,0.070374631,0.158913626,0.174132777,0.146808663,0.103148214,0.164842559,0.087775616,0.098655645,0.047410408,0.130775633,0.107188112,0.119834904,0.048151063,0.106268326,0.094962205,0.091010260,0.070753519,0.096112136,0.059722035,0.060504050,0.029440597
16800000,0.260580873,0.192103151,0.197213099,0.077808244,0.175855536,0.197251313,0.167198836,0.123269775,0.192260714,0.114755540,0.132781974,0.051931216,0.193348882,0.160033649,0.144535944,0.092628862,0.142051870,0.140770008,0.152172971,0.111341998,0.150478890,0.098638887,0.089479133,0.045933075,0.212649757,0.167884400,0.151266812,0.070398070,0.160315852,0.174911997,0.148168251,0.104201601,0.165662528,0.089119506,0.099944936,0.047431579,0.133323881,0.108626694,0.120554394,0.048167099,0.107617058,0.095598133,0.092157396,0.071698457,0.096802297,0.060829664,0.061559803,0.029469295
17500000,0.264184720,0.193473127,0.197923338,0.077830328,0.177128307,0.197972905,0.168478623,0.124338811,0.193054561,0.116335572,0.134261019,0.051946733,0.196182011,0.161380497,0.145117764,0.092655153,0.143239047,0.141368190,0.153481796,0.112414245,0.151189972,0.100089919,0.090597719,0.045952655,0.215788717,0.169245163,0.151861481,0.070417939,0.161611336,0.175629750,0.149423461,0.105189610,0.166422699,0.090410523,0.101162091,0.047450276,0.135726706,0.109968481,0.121228313,0.048180694,0.108886368,0.096190182,0.093219232,0.072595885,0.097441423,0.061890255,0.062563627,0.029495214
